Unnamed: 0,city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
0,Adelanto,34.57611111,-117.4327778,875.0,2871.0,31765,56.027,56.00899999999999,0.018000000000000002,145.107,145.062,0.046,0.03
1,AgouraHills,34.15333333,-118.7616667,281.0,922.0,20330,7.822,7.792999999999999,0.028999999999999998,20.26,20.184,0.076,0.37
4,Alhambra,34.08194444,-118.135,150.0,492.0,83089,7.632000000000001,7.631,0.001,19.766,19.762999999999998,0.003,0.01
5,AlisoViejo,33.575,-117.72555559999999,127.0,417.0,47823,7.472,7.472,0.0,19.352,19.352,0.0,0.0
6,Alturas,41.48722222,-120.5425,1332.0,4370.0,2827,2.449,2.435,0.013999999999999999,6.3420000000000005,6.306,0.036000000000000004,0.57
7,AmadorCity,38.41944444,-120.8241667,280.0,919.0,185,0.314,0.314,0.0,0.813,0.813,0.0,0.0
8,AmericanCanyon,38.16805556,-122.2525,14.0,46.0,19454,4.845,4.837,0.008,12.548,12.527000000000001,0.021,0.17
9,Anaheim,33.83611111,-117.88972220000001,48.0,157.0,336000,50.81100000000001,49.835,0.976,131.6,129.07299999999998,2.5269999999999997,1.92
10,Anderson,40.45222222,-122.29666670000002,132.0,430.0,9932,6.62,6.372000000000001,0.248,17.145,16.504,0.642,3.74
11,AngelsCamp,38.06833333,-120.5397222,420.0,1378.0,3836,3.637,3.628,0.009000000000000001,9.421,9.397,0.024,0.25
12,Antioch,38.005,-121.80583329999999,13.0,43.0,107100,29.083000000000002,28.349,0.7340000000000001,75.324,73.422,1.902,2.52
13,AppleValley,34.51666667,-117.21666670000002,898.0,2946.0,69135,73.523,73.193,0.33,190.426,189.57,0.856,0.45
14,Arcadia,34.13277778,-118.03638889999999,147.0,482.0,56364,11.133,10.925,0.20800000000000002,28.836,28.296,0.54,1.87
16,ArroyoGrande,35.12083333,-120.58666670000001,36.0,118.0,17716,5.835,5.835,0.0,15.113,15.113,0.0,0.0
17,Artesia,33.86722222,-118.08055559999998,16.0,52.0,16522,1.621,1.621,0.0,4.197,4.197,0.0,0.0
18,Arvin,35.20916667,-118.82833329999998,137.0,449.0,19304,4.819,4.819,0.0,12.482000000000001,12.482000000000001,0.0,0.0
19,Atascadero,35.48416667,-120.6725,268.0,879.0,28310,26.13,25.641,0.489,67.675,66.40899999999999,1.265,1.87
20,Atherton,37.45861111,-122.2,18.0,59.0,6914,5.0489999999999995,5.0169999999999995,0.032,13.075999999999999,12.993,0.08199999999999999,0.63
21,Atwater,37.34777778,-120.60916670000002,46.0,151.0,28168,6.096,6.087000000000001,0.009000000000000001,15.788,15.765999999999998,0.022000000000000002,0.14
22,Auburn,38.89861111,-121.07444440000002,374.0,1227.0,13330,7.166,7.138,0.027999999999999997,18.56,18.488,0.071,0.38
23,Avalon,33.34083333,-118.32777779999999,9.0,30.0,3728,2.937,2.935,0.002,7.607,7.602,0.005,0.07
24,Avenal,36.00416667,-120.12888889999999,246.0,807.0,13239,19.422,19.422,0.0,50.302,50.302,0.0,0.0
25,Azusa,34.13055556,-117.90694440000001,186.0,610.0,46361,9.669,9.656,0.013000000000000001,25.041999999999998,25.01,0.032,0.13
27,BaldwinPark,34.08277778,-117.97166670000001,114.0,374.0,75390,6.7860000000000005,6.631,0.155,17.575,17.174,0.4,2.28
28,Banning,33.93166667,-116.8975,716.0,2349.0,29603,23.099,23.099,0.0,59.826,59.826,0.0,0.0
29,Barstow,34.9,-117.01666670000002,664.0,2178.0,22639,41.394,41.385,0.009000000000000001,107.209,107.186,0.023,0.02
30,Beaumont,33.92416667,-116.9736111,796.0,2612.0,36877,30.926,30.912,0.013999999999999999,80.098,80.062,0.036000000000000004,0.04
31,Bell,33.98333333,-118.18333329999999,43.0,141.0,35477,2.62,2.501,0.11900000000000001,6.7829999999999995,6.476,0.307,4.53
32,Bellflower,33.88805556,-118.1275,22.0,71.0,76616,6.17,6.117000000000001,0.053,15.981,15.843,0.138,0.86
33,BellGardens,33.96805556,-118.1561111,37.0,121.0,42072,2.463,2.459,0.004,6.379,6.367999999999999,0.012,0.18
34,Belmont,37.51805556,-122.29166670000001,13.0,43.0,25835,4.63,4.621,0.009000000000000001,11.992,11.97,0.022000000000000002,0.19
35,Belvedere,37.87277778,-122.46444440000002,11.0,36.0,2068,2.406,0.519,1.8869999999999998,6.234,1.345,4.888999999999999,78.42
36,Benicia,38.06333333,-122.1561111,8.0,26.0,26997,15.72,12.929,2.7910000000000004,40.714,33.486,7.229,17.75
37,Berkeley,37.87166667,-122.2727778,200.0,660.0,112580,17.695999999999998,10.47,7.226,45.833,27.118000000000002,18.715999999999998,40.83
38,BeverlyHills,34.07305556,-118.39944440000001,79.0,259.0,34290,5.71,5.707999999999999,0.002,14.79,14.784,0.006,0.04
39,BigBearLake,34.24138889,-116.90333329999999,2058.0,6752.0,5019,6.534,6.346,0.188,16.923,16.435,0.488,2.88
40,Biggs,39.41388889,-121.7102778,30.0,98.0,1707,0.636,0.636,0.0,1.646,1.646,0.0,0.0
42,BlueLake,40.88277778,-123.9838889,40.0,131.0,1253,0.622,0.5920000000000001,0.03,1.61,1.5330000000000001,0.077,4.8
43,Blythe,33.61027778,-114.5963889,83.0,272.0,20817,26.971999999999998,26.189,0.7829999999999999,69.855,67.828,2.0269999999999997,2.9
44,Bradbury,34.14944444,-117.97444440000001,206.0,676.0,1048,1.9580000000000002,1.9569999999999999,0.001,5.073,5.07,0.003,0.06
45,Brawley,32.97861111,-115.5302778,-34.0,-112.0,24953,7.682,7.682,0.0,19.895,19.895,0.0,0.0
46,Brea,33.92333333,-117.8888889,110.0,361.0,39282,12.109000000000002,12.078,0.031,31.363000000000003,31.283,0.08,0.26
48,Brisbane,37.68083333,-122.41916670000002,33.0,108.0,4282,20.077,3.096,16.980999999999998,51.998999999999995,8.017000000000001,43.981,84.58
49,Buellton,34.61416667,-120.19388889999999,109.0,358.0,4828,1.5830000000000002,1.5819999999999999,0.001,4.099,4.098,0.002,0.04
50,BuenaPark,33.85611111,-118.00416670000001,23.0,75.0,80530,10.552999999999999,10.524000000000001,0.028999999999999998,27.331999999999997,27.256999999999998,0.075,0.28
51,Burbank,34.18027778,-118.32833329999998,185.0,607.0,103340,17.379,17.340999999999998,0.038,45.011,44.913000000000004,0.098,0.22
52,Burlingame,37.58333333,-122.3636111,12.0,39.0,28806,6.057,4.406000000000001,1.651,15.686,11.411,4.275,27.25
53,Calabasas,34.13833333,-118.6608333,243.0,5.0,23058,13.3,13.249,0.051,34.4,34.27,0.131,0.38
55,CaliforniaCity,35.12583333,-117.98583329999998,733.0,2405.0,14120,203.63099999999997,203.523,0.10800000000000001,527.401,527.122,0.27899999999999997,0.05
56,Calimesa,33.98805556,-117.04305559999999,729.0,2392.0,7879,14.847000000000001,14.847000000000001,0.0,38.454,38.454,0.0,0.0
58,Calistoga,38.58138889,-122.58277779999999,106.0,348.0,5155,2.613,2.595,0.018000000000000002,6.769,6.722,0.047,0.7
59,Camarillo,34.23333333,-119.03333329999998,54.0,177.0,65201,19.543,19.528,0.015,50.617,50.577,0.04,0.08
60,Campbell,37.28388889,-121.955,60.0,197.0,39349,5.886,5.797999999999999,0.08800000000000001,15.245,15.017000000000001,0.228,1.49
61,CanyonLake,33.68416667,-117.25555559999998,422.0,1385.0,10561,4.671,3.928,0.743,12.099,10.173,1.926,15.92
62,Capitola,36.97638889,-121.9547222,4.0,13.0,9918,1.676,1.5930000000000002,0.083,4.34,4.126,0.214,4.92
63,Carlsbad,33.12194444,-117.29694440000002,16.0,52.0,105328,39.11,37.722,1.3880000000000001,101.295,97.699,3.596,3.55
65,Carpinteria,34.39916667,-119.5163889,10.0,33.0,13040,9.272,2.5860000000000003,6.686,24.011999999999997,6.697,17.315,72.11
66,Carson,33.83972222,-118.25972220000001,8.2,27.0,91714,18.968,18.724,0.244,49.126999999999995,48.495,0.631,1.29
67,CathedralCity,33.80777778,-116.46472220000001,100.0,328.0,51200,21.756,21.499000000000002,0.257,56.349,55.683,0.6659999999999999,1.18
68,Ceres,37.60138889,-120.9572222,28.0,92.0,45417,8.019,8.011000000000001,0.008,20.771,20.749000000000002,0.022000000000000002,0.1
69,Cerritos,33.86833333,-118.0675,14.0,34.0,49041,8.856,8.725,0.131,22.936999999999998,22.598000000000003,0.33899999999999997,1.48
70,Chico,39.74,-121.83555559999999,74.0,245.0,86187,33.095,32.923,0.172,85.71600000000001,85.271,0.446,0.52
71,Chino,34.01777778,-117.69,222.0,728.0,77983,29.651999999999997,29.639,0.013000000000000001,76.79899999999999,76.766,0.033,0.04
72,ChinoHills,33.97527778,-117.72305559999998,365.0,1070.0,75655,44.748999999999995,44.681000000000004,0.068,115.899,115.723,0.175,0.15
73,Chowchilla,37.11666667,-120.26666670000002,73.0,240.0,18720,7.6610000000000005,7.6610000000000005,0.0,19.842,19.842,0.0,0.0
74,ChulaVista,32.62777778,-117.04805559999998,21.0,69.0,243916,52.093999999999994,49.631,2.463,134.925,128.545,6.38,4.73
75,CitrusHeights,38.7,-121.28333329999998,50.0,164.0,83301,14.228,14.228,0.0,36.851,36.851,0.0,0.0
77,Clayton,37.94111111,-121.93583329999998,120.0,394.0,10897,3.8360000000000003,3.8360000000000003,0.0,9.935,9.935,0.0,0.0
78,Clearlake,38.95833333,-122.6263889,432.0,1417.0,15250,10.581,10.129,0.452,27.404,26.234,1.17,4.27
80,Clovis,36.82527778,-119.70305559999998,110.0,361.0,101314,23.278000000000002,23.278000000000002,0.0,60.288999999999994,60.288999999999994,0.0,0.0
81,Coachella,33.67944444,-116.17444440000001,-20.74,-66.0,40704,28.95,28.95,0.0,74.98100000000001,74.98100000000001,0.0,0.0
82,Coalinga,36.13972222,-120.36027779999999,205.0,673.0,13380,6.15,6.119,0.031,15.927,15.847000000000001,0.08,0.5
83,Colfax,39.09722222,-120.9538889,739.0,2425.0,1963,1.4069999999999998,1.4069999999999998,0.0,3.645,3.645,0.0,0.0
84,Colma,37.67888889,-122.45555559999998,37.0,121.0,1792,1.909,1.909,0.0,4.945,4.945,0.0,0.0
85,Colton,34.065,-117.32166670000001,306.0,1004.0,52154,16.039,15.324000000000002,0.715,41.541000000000004,39.689,1.8519999999999999,4.46
86,Colusa,39.21444444,-122.0094444,16.0,52.0,5971,1.834,1.834,0.0,4.751,4.751,0.0,0.0
87,Commerce,34.00055556,-118.15472220000001,43.0,141.0,12823,6.537999999999999,6.537000000000001,0.001,16.933,16.93,0.003,0.02
88,Compton,33.89666667,-118.225,21.0,69.0,96455,10.116,10.012,0.10400000000000001,26.201999999999998,25.932,0.27,1.03
89,Concord,37.97805556,-122.0311111,26.0,85.3,122067,30.546,30.546,0.0,79.11399999999999,79.11399999999999,0.0,0.0
90,Corcoran,36.09805556,-119.5602778,63.0,207.0,25515,7.4670000000000005,7.4670000000000005,0.0,19.338,19.338,0.0,0.0
91,Corning,39.92611111,-122.18055559999999,84.0,276.0,17382,3.55,3.55,0.0,9.193,9.193,0.0,0.0
92,Corona,33.86666667,-117.56666670000001,206.0,678.0,158391,38.93,38.825,0.105,100.829,100.55799999999999,0.272,0.27
93,Coronado,32.67805556,-117.1725,6.0,20.0,24697,32.666,7.931,24.735,84.603,20.541,64.062,75.72
94,CorteMadera,37.92555556,-122.5275,12.0,39.0,9253,4.406000000000001,3.1639999999999997,1.242,11.41,8.193,3.216,28.19
95,CostaMesa,33.665,-117.9122222,30.0,98.0,109960,15.7,15.654000000000002,0.046,40.662,40.543,0.11900000000000001,0.29
96,Cotati,38.32777778,-122.70916670000001,34.0,112.0,7310,1.883,1.88,0.003,4.877,4.869,0.008,0.17
97,Covina,34.09166667,-117.87916670000001,170.0,558.0,47796,7.041,7.026,0.015,18.236,18.195999999999998,0.039,0.22
99,Cudahy,33.96416667,-118.1825,37.0,121.0,23805,1.226,1.175,0.051,3.175,3.043,0.132,4.15
100,CulverCity,34.00777778,-118.40083329999999,29.0,95.0,38883,5.138999999999999,5.111000000000001,0.027999999999999997,13.31,13.238,0.07200000000000001,0.54
101,Cupertino,37.3175,-122.04194440000002,72.0,236.0,58302,11.257,11.255999999999998,0.001,29.156,29.153000000000002,0.003,0.01
102,Cypress,33.81833333,-118.03916670000001,12.0,39.0,47802,6.59,6.581,0.009000000000000001,17.069000000000003,17.045,0.024,0.14
103,DalyCity,37.68638889,-122.46833329999998,57.0,187.0,101123,7.664,7.664,0.0,19.849,19.849,0.0,0.0
104,DanaPoint,33.46722222,-117.69805559999999,44.0,144.0,33351,29.484,6.497000000000001,22.987,76.36399999999999,16.828,59.536,77.96
105,Danville,37.82166667,-122.0,109.0,358.0,42039,18.028,18.028,0.0,46.693000000000005,46.693000000000005,0.0,0.0
106,Davis,38.55388889,-121.73805559999998,16.0,52.0,65622,9.919,9.887,0.032,25.69,25.608,0.08199999999999999,0.32
107,Delano,35.76888889,-119.24694440000002,96.0,315.0,53819,14.355,14.302999999999999,0.052000000000000005,37.18,37.044000000000004,0.135,0.36
108,DelMar,32.955,-117.2638889,34.0,112.0,4161,1.777,1.7069999999999999,0.07,4.602,4.421,0.18100000000000002,3.94
109,DelReyOaks,36.59333333,-121.835,25.0,82.0,1624,0.483,0.48100000000000004,0.002,1.251,1.246,0.005,0.42
110,DesertHotSprings,33.96111111,-116.50805559999999,328.0,1076.0,25938,23.642,23.615,0.027000000000000003,61.233000000000004,61.163999999999994,0.069,0.11
111,DiamondBar,34.00166667,-117.82083329999999,212.0,696.0,55544,14.885,14.88,0.005,38.552,38.538000000000004,0.013999999999999999,0.04
112,Dinuba,36.545,-119.38916670000002,102.0,345.0,21453,6.47,6.47,0.0,16.758,16.758,0.0,0.0
113,Dixon,38.44916667,-121.82694440000002,19.0,62.0,18351,7.0920000000000005,6.996,0.096,18.368,18.118,0.249,1.36
114,Dorris,41.965,-121.9188889,1294.0,4245.0,939,0.718,0.7020000000000001,0.016,1.86,1.819,0.040999999999999995,2.19
115,DosPalos,36.98333333,-120.63333329999999,362.0,118.0,4950,1.35,1.35,0.0,3.4960000000000004,3.4960000000000004,0.0,0.0
116,Downey,33.93805556,-118.13083329999999,36.0,118.0,111772,12.568,12.408,0.16,32.551,32.137,0.414,1.27
117,Duarte,34.14027778,-117.96166670000001,156.0,512.0,21321,6.69,6.69,0.0,17.328,17.328,0.0,0.0
119,Dunsmuir,41.22166667,-122.27305559999999,695.0,2280.0,1650,1.735,1.6980000000000002,0.037000000000000005,4.494,4.398,0.096,2.14
120,EastPaloAlto,37.46694444,-122.13972220000001,6.0,20.0,28155,2.612,2.505,0.107,6.766,6.4879999999999995,0.278,4.11
122,ElCajon,32.79833333,-116.96,133.0,436.0,99478,14.433,14.433,0.0,37.381,37.381,0.0,0.0
123,ElCentro,32.8,-115.56666670000001,-12.0,-39.0,42598,11.099,11.081,0.018000000000000002,28.746,28.7,0.046,0.16
125,ElkGrove,38.43833333,-121.38194440000001,14.0,45.0,153015,42.239,42.19,0.049,109.398,109.271,0.127,0.12
126,ElMonte,34.07333333,-118.0275,91.0,299.0,113475,9.648,9.562000000000001,0.086,24.988000000000003,24.766,0.222,0.89
127,ElSegundo,33.92138889,-118.4061111,35.0,115.0,16654,5.465,5.462999999999999,0.002,14.152000000000001,14.148,0.004,0.03
128,Emeryville,37.83138889,-122.28527779999999,7.0,23.0,10080,2.01,1.246,0.764,5.206,3.2260000000000004,1.979,38.02
129,Encinitas,33.04444444,-117.27166670000001,25.0,82.0,59518,19.99,18.812,1.178,51.772,48.722,3.05,5.89
130,Escalon,37.79166667,-120.99166670000001,36.0,118.0,7266,2.3680000000000003,2.301,0.067,6.1339999999999995,5.959,0.175,2.85
131,Escondido,33.12472222,-117.08083329999998,197.0,646.0,143911,36.989000000000004,36.813,0.17600000000000002,95.801,95.345,0.456,0.48
132,Etna,41.45722222,-122.89694440000001,895.0,2936.0,737,0.759,0.758,0.001,1.965,1.962,0.002,0.12
134,Exeter,36.29416667,-119.14277779999999,119.0,390.0,10334,2.463,2.463,0.0,6.379,6.379,0.0,0.0
135,Fairfax,37.98722222,-122.5888889,35.0,115.0,7441,2.204,2.204,0.0,5.707000000000001,5.707000000000001,0.0,0.0
136,Fairfield,38.25777778,-122.05416670000001,4.0,13.0,108321,37.635,34.39,3.245,97.475,94.839,2.635,5.65
137,Farmersville,36.30111111,-119.2075,109.0,358.0,10588,2.258,2.258,0.0,5.849,5.849,0.0,0.0
138,Ferndale,40.57666667,-124.26333329999999,17.0,56.0,1371,1.0270000000000001,1.0270000000000001,0.0,2.659,2.659,0.0,0.0
139,Fillmore,34.40138889,-118.9177778,139.0,456.0,15002,3.365,3.364,0.001,8.715,8.712,0.003,0.03
140,Firebaugh,36.85888889,-120.4561111,46.0,151.0,7549,3.5189999999999997,3.4619999999999997,0.057,9.113999999999999,8.967,0.14800000000000002,1.62
141,Folsom,38.67222222,-121.15777779999999,67.0,220.0,72203,24.301,21.945,2.356,62.93899999999999,56.838,6.101,9.69
142,Fontana,34.1,-117.46666670000002,377.0,1237.0,201812,42.431999999999995,42.431999999999995,3.0,109.899,109.899,6.0,3.0
144,FortJones,41.60722222,-122.84194440000002,842.0,2762.0,839,0.602,0.602,0.0,1.56,1.56,0.0,0.0
145,Fortuna,40.59805556,-124.1572222,20.0,66.0,11926,4.845,4.845,0.0,12.549000000000001,12.549000000000001,0.0,0.0
146,FosterCity,37.55138889,-122.2663889,2.0,7.0,30567,19.840999999999998,3.7560000000000002,16.085,51.388000000000005,9.729,41.659,81.07
147,FountainValley,33.70861111,-117.9563889,10.0,33.0,55313,9.031,9.017999999999999,0.013000000000000001,23.391,23.357,0.034,0.14
148,Fowler,36.63333333,-119.68333329999999,94.0,308.0,5570,2.531,2.531,0.0,6.556,6.556,0.0,0.0
149,Fremont,37.54833333,-121.9886111,71.0,218.0,220000,87.61,77.459,10.151,226.91,200.618,26.291999999999998,11.59
151,Fullerton,33.88,-117.9286111,50.0,164.0,135161,22.36,22.353,0.011000000000000001,57.92100000000001,57.893,0.027000000000000003,0.05
152,Galt,38.26083333,-121.3030556,16.0,47.0,23647,5.944,5.931,0.013000000000000001,15.397,15.362,0.035,0.23
153,Gardena,33.89361111,-118.3077778,15.0,49.0,58829,5.865,5.829,0.036000000000000004,15.190999999999999,15.097000000000001,0.094,0.62
154,GardenGrove,33.77888889,-117.9602778,27.0,89.0,170883,17.959,17.941,0.018000000000000002,46.513000000000005,46.467,0.046,0.1
155,Gilroy,37.01194444,-121.58,61.0,200.0,48821,16.156,16.146,0.01,41.845,41.818999999999996,0.027000000000000003,0.06
156,Glendale,34.17083333,-118.25,159.0,522.0,196021,30.583000000000002,30.453000000000003,0.13,79.212,78.874,0.33799999999999997,0.43
